id,name,username,email,phone,website,city,street,zipcode,company_name,ingestion_timestamp
1,Leanne Graham,Bret,[email],1-[phone] x56442,hildegard.org,Gwenborough,Kulas Light,92998-3874,Romaguera-Crona,2026-01-29 15:57:03.636436
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,anastasia.net,Wisokyburgh,Victor Plains,90566-7771,Deckow-Crist,2026-01-29 15:57:03.636436
3,Clementine Bauch,Samantha,[email],1-[phone],ramiro.info,McKenziehaven,Douglas Extension,59590-4157,Romaguera-Jacobson,2026-01-29 15:57:03.636436
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,kale.biz,South Elvis,Hoeger Mall,53919-4257,Robel-Corkery,2026-01-29 15:57:03.636436
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,demarco.info,Roscoeview,Skiles Walks,33263,Keebler LLC,2026-01-29 15:57:03.636436
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,ola.org,South Christy,Norberto Crossing,23505-1337,Considine-Lockman,2026-01-29 15:57:03.636436
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,elvis.io,Howemouth,Rex Trail,58804-1099,Johns Group,2026-01-29 15:57:03.636436
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,jacynthe.com,Aliyaview,Ellsworth Summit,45169,Abernathy Group,2026-01-29 15:57:03.636436
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,conrad.com,Bartholomebury,Dayna Park,76495-3109,Yost and Sons,2026-01-29 15:57:03.636436
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,ambrose.net,Lebsackbury,Kattie Turnpike,31428-2261,Hoeger LLC,2026-01-29 15:57:03.636436
